Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1uF","C_0603_1608Metric",170.332400,-50.114200,180.000000,top
"C2","0.1uf","C_0603_1608Metric",187.528200,-40.386000,315.000000,top
"C3","0.1uf","C_0603_1608Metric",186.055000,-52.679600,315.000000,top
"C4","0.1uf","C_0603_1608Metric",174.767240,-34.104580,180.000000,top
"C5","10uf","C_0603_1608Metric",166.547800,-41.224200,180.000000,top
"R1","2.2kΩ","R_0603_1608Metric",104.552750,-40.576500,315.000000,top
"R2","2.2kΩ","R_0603_1608Metric",101.377750,-41.846500,315.000000,top
"R3","10kΩ","R_0603_1608Metric",182.753000,-53.086000,225.000000,top
"R4","22Ω","R_0603_1608Metric",168.325800,-48.488600,180.000000,top
"R5","22Ω","R_0603_1608Metric",167.309800,-46.863000,180.000000,top
"R6","10kΩ","R_0603_1608Metric",182.778400,-35.407600,180.000000,top
"SW0:1","SW0:1","MXOnly-1U-Hotswap",364.464600,-178.054000,335.000000,top
"SW0:2","SW0:2","MXOnly-2U-Hotswap-ReversedStabilizers",351.231200,-161.366200,245.000000,top
"SW0:3","SW0:3","MXOnly-2U-Hotswap",333.984600,-153.314400,245.000000,top
"SW0:4","SW0:4","MXOnly-1U-Hotswap",372.541800,-160.782000,335.000000,top
"SW0:5","SW0:5","MXOnly-1U-Hotswap",363.321600,-135.458200,335.000000,top
"SW0:6","SW0:6","MXOnly-1U-Hotswap",380.593600,-143.510000,335.000000,top
"SW0:7","SW0:7","MXOnly-1U-Hotswap",33.841690,-143.522700,25.000000,top
"SW0:8","SW0:8","MXOnly-1U-Hotswap",51.106070,-135.473440,25.000000,top
"SW0:9","SW0:9","MXOnly-1U-Hotswap",41.890950,-160.787080,25.000000,top
"SW0:10","SW0:10","MXOnly-2U-Hotswap",80.445610,-153.319480,115.000000,top
"SW0:11","SW0:11","MXOnly-2U-Hotswap-ReversedStabilizers",63.181230,-161.371280,115.000000,top
"SW0:12","SW0:12","MXOnly-1U-Hotswap",49.942750,-178.054000,25.000000,top
"SW1","SWITCH_PUSH","SKQG-1155865",195.854320,-48.501300,90.000000,top
"SW1:0","SW1:0","MXOnly-1U-Hotswap",228.600000,-143.459200,0.000000,top
"SW1:1","SW1:1","MXOnly-1U-Hotswap",247.650000,-143.459200,0.000000,top
"SW1:2","SW1:2","MXOnly-1U-Hotswap",266.700000,-140.284200,0.000000,top
"SW1:3","SW1:3","MXOnly-1U-Hotswap",285.750000,-138.684000,0.000000,top
"SW1:4","SW1:4","MXOnly-1U-Hotswap",304.800000,-140.284200,0.000000,top
"SW1:9","SW1:9","MXOnly-1U-Hotswap",109.632750,-140.281660,0.000000,top
"SW1:10","SW1:10","MXOnly-1U-Hotswap",128.682750,-138.684000,0.000000,top
"SW1:11","SW1:11","MXOnly-1U-Hotswap",147.732750,-140.281660,0.000000,top
"SW1:12","SW1:12","MXOnly-1U-Hotswap",166.782750,-143.456660,0.000000,top
"SW1:13","SW1:13","MXOnly-1U-Hotswap",185.832750,-143.456660,0.000000,top
"SW2:0","SW2:0","MXOnly-1.5U-Hotswap",223.824800,-124.409200,0.000000,top
"SW2:1","SW2:1","MXOnly-1U-Hotswap",247.650000,-124.409200,0.000000,top
"SW2:2","SW2:2","MXOnly-1U-Hotswap",266.700000,-121.234200,0.000000,top
"SW2:3","SW2:3","MXOnly-1U-Hotswap",285.750000,-119.634000,0.000000,top
"SW2:4","SW2:4","MXOnly-1U-Hotswap",304.800000,-121.234200,0.000000,top
"SW2:5","SW2:5","MXOnly-1U-Hotswap",323.850000,-122.504200,0.000000,top
"SW2:6","SW2:6","MXOnly-1U-Hotswap",342.900000,-117.729000,270.000000,top
"SW2:7","SW2:7","MXOnly-1U-Hotswap",71.532750,-117.739160,90.000000,top
"SW2:8","SW2:8","MXOnly-1U-Hotswap",90.582750,-122.501660,0.000000,top
"SW2:9","SW2:9","MXOnly-1U-Hotswap",109.632750,-121.231660,0.000000,top
"SW2:10","SW2:10","MXOnly-1U-Hotswap",128.682750,-119.634000,0.000000,top
"SW2:11","SW2:11","MXOnly-1U-Hotswap",147.732750,-121.231660,0.000000,top
"SW2:12","SW2:12","MXOnly-1U-Hotswap",166.782750,-124.406660,0.000000,top
"SW2:13","SW2:13","MXOnly-1.5U-Hotswap",190.595250,-124.406660,0.000000,top
"SW2:14","SW2:02","MXOnly-1U-Hotswap",228.600000,-124.409200,180.000000,top
"SW2:132","SW2:132","MXOnly-1U-Hotswap",185.826400,-124.409200,90.000000,top
"SW3:0","SW3:0","MXOnly-1.5U-Hotswap",223.824800,-105.359200,0.000000,top
"SW3:1","SW3:1","MXOnly-1U-Hotswap",247.650000,-105.359200,0.000000,top
"SW3:2","SW3:2","MXOnly-1U-Hotswap",266.700000,-102.184200,0.000000,top
"SW3:3","SW3:3","MXOnly-1U-Hotswap",285.750000,-100.584000,0.000000,top
"SW3:4","SW3:4","MXOnly-1U-Hotswap",304.800000,-102.184200,0.000000,top
"SW3:5","SW3:5","MXOnly-1U-Hotswap",323.850000,-103.454200,0.000000,top
"SW3:8","SW3:8","MXOnly-1U-Hotswap",90.582750,-103.451660,0.000000,top
"SW3:9","SW3:9","MXOnly-1U-Hotswap",109.632750,-102.181660,0.000000,top
"SW3:10","SW3:10","MXOnly-1U-Hotswap",128.682750,-100.584000,0.000000,top
"SW3:11","SW3:11","MXOnly-1U-Hotswap",147.732750,-102.181660,0.000000,top
"SW3:12","SW3:12","MXOnly-1U-Hotswap",166.782750,-105.356660,0.000000,top
"SW3:13","SW3:13","MXOnly-1.5U-Hotswap",190.595250,-105.356660,0.000000,top
"SW3:14","SW3:02","MXOnly-1U-Hotswap",228.600000,-105.359200,180.000000,top
"SW3:132","SW3:132","MXOnly-1U-Hotswap",185.826400,-105.359200,90.000000,top
"SW4:0","SW4:0","MXOnly-1.5U-Hotswap",223.850200,-86.309200,0.000000,top
"SW4:1","SW4:1","MXOnly-1U-Hotswap",247.650000,-86.309200,0.000000,top
"SW4:2","SW4:2","MXOnly-1U-Hotswap",266.700000,-83.134200,0.000000,top
"SW4:3","SW4:3","MXOnly-1U-Hotswap",285.750000,-81.534000,0.000000,top
"SW4:4","SW4:4","MXOnly-1U-Hotswap",304.800000,-83.134200,0.000000,top
"SW4:5","SW4:5","MXOnly-1U-Hotswap",323.850000,-84.404200,0.000000,top
"SW4:6","SW4:6","MXOnly-1U-Hotswap",342.900000,-89.179400,270.000000,top
"SW4:7","SW4:7","MXOnly-1U-Hotswap",71.532750,-89.164160,90.000000,top
"SW4:8","SW4:8","MXOnly-1U-Hotswap",90.582750,-84.401660,0.000000,top
"SW4:9","SW4:9","MXOnly-1U-Hotswap",109.632750,-83.131660,0.000000,top
"SW4:10","SW4:10","MXOnly-1U-Hotswap",128.682750,-81.534000,0.000000,top
"SW4:11","SW4:11","MXOnly-1U-Hotswap",147.732750,-83.131660,0.000000,top
"SW4:12","SW4:12","MXOnly-1U-Hotswap",166.782750,-86.306660,0.000000,top
"SW4:13","SW4:13","MXOnly-1.5U-Hotswap",190.595250,-86.306660,0.000000,top
"SW4:14","SW4:02","MXOnly-1U-Hotswap",228.600000,-86.309200,180.000000,top
"SW4:132","SW4:132","MXOnly-1U-Hotswap",185.826400,-86.306660,90.000000,top
"SW5:0","SW5:0","MXOnly-1.5U-Hotswap",223.850200,-67.259200,0.000000,top
"SW5:1","SW5:1","MXOnly-1U-Hotswap",247.650000,-67.259200,0.000000,top
"SW5:2","SW5:2","MXOnly-1U-Hotswap",266.700000,-64.084200,0.000000,top
"SW5:3","SW5:3","MXOnly-1U-Hotswap",285.750000,-62.484000,0.000000,top
"SW5:4","SW5:4","MXOnly-1U-Hotswap",304.800000,-64.084200,0.000000,top
"SW5:5","SW5:5","MXOnly-1U-Hotswap",323.850000,-65.354200,0.000000,top
"SW5:6","SW5:6","MXOnly-1U-Hotswap",342.900000,-65.354200,0.000000,top
"SW5:7","SW5:7","MXOnly-1U-Hotswap",71.532750,-65.354200,0.000000,top
"SW5:8","SW5:8","MXOnly-1U-Hotswap",90.582750,-65.354200,0.000000,top
"SW5:9","SW5:9","MXOnly-1U-Hotswap",109.632750,-64.081660,0.000000,top
"SW5:10","SW5:10","MXOnly-1U-Hotswap",128.682750,-62.484000,0.000000,top
"SW5:11","SW5:11","MXOnly-1U-Hotswap",147.732750,-64.081660,0.000000,top
"SW5:12","SW5:12","MXOnly-1U-Hotswap",166.782750,-67.259200,0.000000,top
"SW5:13","SW5:13","MXOnly-1.5U-Hotswap",190.595250,-67.259200,0.000000,top
"SW5:14","SW5:02","MXOnly-1U-Hotswap",228.574600,-67.259200,180.000000,top
"SW5:132","SW5:132","MXOnly-1U-Hotswap",185.826400,-67.259200,90.000000,top
"SX0:2","SX0:2","MXOnly-1U-Hotswap",347.218000,-170.002200,65.000000,top
"SX0:3","SX0:3","MXOnly-1U-Hotswap",329.946000,-161.950400,65.000000,top
"SX0:10","SX0:3","MXOnly-1U-Hotswap",84.474050,-161.952940,295.000000,top
"SX0:11","SX0:2","MXOnly-1U-Hotswap",67.207130,-170.002200,295.000000,top
"SX1:5","SX1:5","MXOnly-1U-Hotswap",337.997800,-144.678400,65.000000,top
"SX1:6","SX1:6","MXOnly-1U-Hotswap",355.269800,-152.730200,65.000000,top
"SX1:7","SX1:6","MXOnly-1U-Hotswap",59.157870,-152.737820,295.000000,top
"SX1:8","SX1:5","MXOnly-1U-Hotswap",76.422250,-144.686020,295.000000,top
"U1","MCP23018-E_SO","SOIC127P1030X265-28N",227.406200,-45.415200,180.000000,top
"U4","ATMEGA32U4-AU","ATMEGA32U4-AU",178.033680,-43.980100,45.000000,top
"Y1","16MHz","Resonator_SMD_muRata_CSTxExxV-3Pin_3.0x1.1mm_HandSoldering_Compact",190.322200,-51.028600,90.000000,top
